tank,channel,season,density,drainage,species,ecotype,size_class,sex,id,marked_by,proc_date,fish_in_date,sex_stage,initial_sl,initial_mass,initial_tl,died_in_lab,fish_out_date,final_sex,final_sl,final_tl,final_mass,died,replacement_fish,notes
1,13,dry,Low,Aripo,killifish,KG,15,-,2K3Y,TGP,2/2/2022,3/2/2022,,18.01,0.094,22.73,N,,,,,,yes,N,
1,13,dry,Low,Aripo,killifish,KG,15,-,3B4G,TGP,2/2/2022,3/2/2022,,17.4,0.088,22.33,N,3/3/2022,,29.07,33.43,0.401,no,N,
1,13,dry,Low,Aripo,killifish,KG,25,-,1S4B,TGP,2/2/2022,3/2/2022,,23.53,0.195,29.05,N,,,,,,yes,N,
1,13,dry,Low,Aripo,killifish,KG,25,-,2K4O,TGP,2/2/2022,3/2/2022,,29.52,0.368,35.57,N,3/3/2022,,38.49,46.36,1.055,no,N,
1,13,dry,Low,Aripo,killifish,KG,25,-,1B2B,TGP,2/2/2022,3/2/2022,,27.99,0.341,33.57,N,3/3/2022,,37.83,42.06,0.74,no,N,
1,13,dry,Low,Aripo,killifish,KG,35,-,3K4O,TGP,2/2/2022,3/2/2022,,29.96,0.423,36.06,N,3/3/2022,,38.52,42.68,0.783,no,N,
1,13,dry,Low,Aripo,killifish,KG,35,-,3R4O,TGP,2/2/2022,3/2/2022,,31.65,0.478,39.15,N,3/3/2022,,41.32,45.52,1.032,no,N,
1,13,dry,Low,Aripo,killifish,KG,45,M,1P4O,TGP,2/2/2022,3/2/2022,,51.35,1.828,59.28,N,3/3/2022,M,49.12,59.72,1.925,no,N,
1,13,dry,Low,Aripo,killifish,KG,45,F,2O4B,TGP,2/2/2022,3/2/2022,,69.13,4.78,78.19,N,3/3/2022,F,69.18,78.28,4.617,no,N,
1,13,dry,Low,Aripo,killifish,KG,55,F,2G4G,TGP,2/2/2022,3/2/2022,,55.15,2.221,62.4,N,,,,,,yes,N,
2,10,dry,High,Aripo,killifish,KG,15,-,1P2Y,TGP,2/2/2022,3/2/2022,,16.48,0.073,20.88,N,3/3/2022,,19.13,22.68,0.105,no,N,
2,10,dry,High,Aripo,killifish,KG,15,-,2B4B,TGP,2/2/2022,3/2/2022,,16.92,0.077,21.37,N,3/3/2022,,23.67,26.99,0.172,no,N,
2,10,dry,High,Aripo,killifish,KG,15,-,3R4R,TGP,2/2/2022,3/2/2022,,18.89,0.096,23.54,N,,,,,,yes,N,Swollen stomach
2,10,dry,High,Aripo,killifish,KG,15,-,3W4K,TGP,2/2/2022,3/2/2022,,15.23,0.055,19.03,N,,,,,,yes,N,
2,10,dry,High,Aripo,killifish,KG,25,-,2O3S,TGP,2/2/2022,3/2/2022,,24.9,0.204,29.99,N,3/3/2022,M,29.57,33.09,0.401,no,N,
2,10,dry,High,Aripo,killifish,KG,25,-,2R3Y,TGP,2/2/2022,3/2/2022,,24.89,0.23,30.43,N,3/3/2022,,32.74,37.93,0.512,no,N,
2,10,dry,High,Aripo,killifish,KG,25,-,2R4W,TGP,2/2/2022,3/2/2022,,26.03,0.275,32.55,N,,,,,,yes,N,
2,10,dry,High,Aripo,killifish,KG,25,-,1O2W,TGP,2/2/2022,3/2/2022,,26.36,0.273,31.9,N,3/3/2022,,36.09,39.4,0.627,no,N,
2,10,dry,High,Aripo,killifish,KG,25,-,1R3B,TGP,2/2/2022,3/2/2022,,26.69,0.248,32.02,N,,,,,,yes,N,
2,10,dry,High,Aripo,killifish,KG,25,-,2O3B,TGP,2/2/2022,3/2/2022,,35.27,0.52,39.59,N,3/3/2022,,39.56,46.81,0.885,no,N,
2,10,dry,High,Aripo,killifish,KG,35,-,2K4P,TGP,2/2/2022,3/2/2022,,34.62,0.637,42.23,N,3/3/2022,,41.2,45.4,0.827,no,N,
2,10,dry,High,Aripo,killifish,KG,35,-,3Y4Y,TGP,2/2/2022,3/2/2022,,45.03,1.443,54.59,N,,,,,,yes,N,
2,10,dry,High,Aripo,killifish,KG,35,-,3B4K,TGP,2/2/2022,3/2/2022,,48.69,1.775,57.76,N,3/3/2022,F,52.89,60.86,2.536,no,N,
2,10,dry,High,Aripo,killifish,KG,35,-,1W3B,TGP,2/2/2022,3/2/2022,,35.92,0.703,43.79,N,,,,,,yes,N,
2,10,dry,High,Aripo,killifish,KG,45,M,2P3Y,TGP,2/2/2022,3/2/2022,,31.42,0.445,38.58,N,3/3/2022,,37.63,44.95,0.719,no,N,
2,10,dry,High,Aripo,killifish,KG,45,M,2S3R,TGP,2/2/2022,3/2/2022,,34.55,0.676,41.54,N,3/3/2022,,39.84,44.94,0.863,no,N,
2,10,dry,High,Aripo,killifish,KG,45,F,1R4W,TGP,2/2/2022,3/2/2022,,35.75,0.703,42.39,N,3/3/2022,,40.16,44.97,0.855,no,N,
2,10,dry,High,Aripo,killifish,KG,45,F,1P2W,TGP,2/2/2022,3/2/2022,,41.16,1.111,48.35,N,3/3/2022,,42.66,50.34,1.219,no,N,
2,10,dry,High,Aripo,killifish,KG,55,F,2Y3Y,TGP,2/2/2022,3/2/2022,,52.23,1.997,60.22,N,3/3/2022,,55.37,63.16,2.482,no,N,
2,10,dry,High,Aripo,killifish,KG,55,F,1S2S,TGP,2/2/2022,3/2/2022,,65.88,4.948,75.89,N,3/3/2022,,68.47,77.39,5.337,no,N,
3,9,dry,Low,Aripo,killifish,KG,15,-,2P4B,TGP,2/2/2022,3/2/2022,,17.81,0.087,22.6,N,,,,,,yes,N,
3,9,dry,Low,Aripo,killifish,KG,15,-,1Y,TGP,2/2/2022,3/2/2022,,12.92,0.036,15.21,N,3/3/2022,,21.04,24.97,0.155,no,N,
3,9,dry,Low,Aripo,killifish,KG,25,-,1B4O,TGP,2/2/2022,3/2/2022,,22.95,0.184,28.28,N,3/3/2022,M,36.24,40.76,0.666,no,N,
3,9,dry,Low,Aripo,killifish,KG,25,-,1K4B,TGP,2/2/2022,3/2/2022,,22.62,0.165,27.31,N,,,,,,yes,N,
3,9,dry,Low,Aripo,killifish,KG,25,-,3O4K,TGP,2/2/2022,3/2/2022,,25.56,0.281,31.35,N,,,,,,yes,N,
3,9,dry,Low,Aripo,killifish,KG,35,-,1Y2P,RSM,2/2/2022,3/2/2022,,38.36,0.717,42.84,N,3/3/2022,,40.93,44.09,0.935,no,N,
3,9,dry,Low,Aripo,killifish,KG,35,-,2K3S,RSM,2/2/2022,3/2/2022,,33.5,0.474,37.31,N,3/3/2022,,40.59,44.13,1.612,no,N,
3,9,dry,Low,Aripo,killifish,KG,45,M,2O4Y,TGP,2/2/2022,3/2/2022,,42.49,1.257,51.24,N,,,,,,yes,N,
3,9,dry,Low,Aripo,killifish,KG,45,F,1Y3P,RSM,2/2/2022,3/2/2022,,42.14,1.027,47.42,N,3/3/2022,,45.8,50.94,1.482,no,N,
3,9,dry,Low,Aripo,killifish,KG,55,F,3O4Y,RSM,2/2/2022,3/2/2022,,71.72,4.86,81.79,N,3/3/2022,F,73.84,83.76,5.401,no,N,4 eggs popped out during processing
4,14,dry,High,Aripo,killifish,KG,15,-,2Y4W,TGP,2/2/2022,3/2/2022,,15.73,0.062,18.03,N,3/3/2022,,21.55,23.24,0.234,no,N,IP
4,14,dry,High,Aripo,killifish,KG,15,-,3K4R,TGP,2/2/2022,3/2/2022,,18.86,0.112,23.19,N,3/3/2022,,26.25,29.74,0.254,no,N,
4,14,dry,High,Aripo,killifish,KG,15,-,1G4O,TGP,2/2/2022,3/2/2022,,17.42,0.088,21.59,Y,,,,,,yes,N,died after processing
4,14,dry,High,Aripo,killifish,KG,15,-,1G,TGP,2/3/2022,3/2/2022,,18.92,0.101,23.64,N,3/3/2022,,29.19,33.25,0.342,no,N,replacement before meso
4,14,dry,High,Aripo,killifish,KG,15,-,3B4Y,TGP,2/2/2022,3/2/2022,,17.15,0.086,20.2,N,3/3/2022,,23.13,25.79,0.17,no,N,
4,14,dry,High,Aripo,killifish,KG,25,-,2W3Y,TGP,2/2/2022,3/2/2022,,22.74,0.183,28.15,N,3/3/2022,,30.13,34.77,0.411,no,N,
4,14,dry,High,Aripo,killifish,KG,25,-,2P4K,RSM,2/2/2022,3/2/2022,,25.03,0.123,29.03,N,3/3/2022,,33.68,37.54,0.525,no,N,
4,14,dry,High,Aripo,killifish,KG,25,-,2B4O,RSM,2/2/2022,3/2/2022,,22.06,0.173,25.53,N,3/3/2022,,25.3,29.96,0.223,no,N,
4,14,dry,High,Aripo,killifish,KG,25,-,1K4P,TGP,2/2/2022,3/2/2022,,30.08,0.412,36.71,N,,,,,,yes,N,
4,14,dry,High,Aripo,killifish,KG,25,-,1Y3Y,CC,2/2/2022,3/2/2022,,20.7,0.143,26.19,N,3/3/2022,,30.5,34.55,0.354,no,N,
4,14,dry,High,Aripo,killifish,KG,25,-,1G4Y,TGP,2/2/2022,3/2/2022,,20.26,0.133,24.83,N,3/3/2022,,30.43,35.03,0.358,no,N,
4,14,dry,High,Aripo,killifish,KG,35,-,1K2B,TGP,2/2/2022,3/2/2022,,33.28,0.593,38.83,N,,,,,,yes,N,
4,14,dry,High,Aripo,killifish,KG,35,-,3R4W,TGP,2/2/2022,3/2/2022,,31.45,0.457,38.87,N,,,,,,yes,N,
4,14,dry,High,Aripo,killifish,KG,35,-,2R4O,RSM,2/2/2022,3/2/2022,,38.74,0.807,43.93,N,,,,,,yes,N,
4,14,dry,High,Aripo,killifish,KG,35,-,3G4W,TGP,2/2/2022,3/2/2022,,30.38,0.448,38.95,N,3/3/2022,,39.5,44.84,0.8,no,N,
4,14,dry,High,Aripo,killifish,KG,45,M,1S2K,RSM,2/2/2022,3/2/2022,,47.16,1.547,54.92,N,3/3/2022,F,49.64,57.29,1.837,no,N,
4,14,dry,High,Aripo,killifish,KG,45,M,1R4B,RSM,2/2/2022,3/2/2022,,39.07,0.855,46.09,N,,,,,,yes,N,
4,14,dry,High,Aripo,killifish,KG,45,F,2O4K,TGP,2/2/2022,3/2/2022,,61.98,2.255,67.29,N,3/3/2022,F,61.35,69.03,3.114,no,N,
4,14,dry,High,Aripo,killifish,KG,45,F,2B3Y,TGP,2/2/2022,3/2/2022,,25.95,0.257,32.33,N,3/3/2022,M,33.1,36.45,0.634,no,N,
4,14,dry,High,Aripo,killifish,KG,55,F,2G3R,RSM,2/2/2022,3/2/2022,,53.14,2.016,60.28,N,3/3/2022,M,53.4,60.58,2.183,no,N,marks hard to read
4,14,dry,High,Aripo,killifish,KG,55,F,2P4Y,RSM,2/2/2022,3/2/2022,,64.03,3.907,72.88,N,3/3/2022,F,66.43,75.53,4.624,no,N,
5,16,dry,Low,Aripo,killifish,KO,15,-,1W4Y,TGP,2/2/2022,3/2/2022,,18.78,0.1,22.87,N,3/3/2022,I,21.06,25.08,0.143,no,N,
5,16,dry,Low,Aripo,killifish,KO,15,-,3K4K,TGP,2/2/2022,3/2/2022,,16.65,0.079,21.03,N,3/3/2022,I,20.39,22.9,0.12,no,N,
5,16,dry,Low,Aripo,killifish,KO,25,-,1Y2O,TGP,2/2/2022,3/2/2022,,25.97,0.239,31.43,N,,,,,,yes,N,IP
5,16,dry,Low,Aripo,killifish,KO,25,-,1R3G,TGP,2/2/2022,3/2/2022,,21.75,0.141,26.8,N,3/3/2022,I,31.49,36.26,0.413,no,N,
5,16,dry,Low,Aripo,killifish,KO,25,-,1G3O,TGP,2/2/2022,3/2/2022,,29.08,0.345,35.51,N,3/3/2022,M,32.27,38.49,1.006,no,N,IP
5,16,dry,Low,Aripo,killifish,KO,35,-,2P3G,TGP,2/2/2022,3/2/2022,,31.94,0.47,36.62,N,3/3/2022,M,36.08,41.31,0.557,no,N,
5,16,dry,Low,Aripo,killifish,KO,35,-,2W3P,TGP,2/2/2022,3/2/2022,,36.49,0.689,43.73,N,3/3/2022,M,41.59,48.6,1.127,no,N,
5,16,dry,Low,Aripo,killifish,KO,45,M,1K3P,RSM,2/2/2022,3/2/2022,,41.81,0.972,47.47,N,3/3/2022,M,49.32,55.5,1.746,no,N,
5,16,dry,Low,Aripo,killifish,KO,45,F,1B4G,TGP,2/2/2022,3/2/2022,M,45.99,1.406,54.71,N,3/3/2022,M,49.46,57.66,2.139,no,N,
5,16,dry,Low,Aripo,killifish,KO,55,F,1W3W,TGP,2/2/2022,3/2/2022,,59.95,2.83,67.61,N,3/3/2022,F,63.83,70.98,4.082,no,N,
6,15,dry,High,Aripo,killifish,KO,15,-,IR4K,TP,2/2/2022,3/2/2022,,18.6,0.106,23.47,N,3/3/2022,I,21,,,yes,N,found dead when fishing
6,15,dry,High,Aripo,killifish,KO,15,-,1S3Y,TP,2/2/2022,3/2/2022,,18.84,0.083,23.8,N,,,,,,yes,N,IP
6,15,dry,High,Aripo,killifish,KO,15,-,2G3G,RM,2/2/2022,3/2/2022,,16.61,0.066,19.06,N,3/3/2022,,22.1,25.34,0.196,no,N,IP after
6,15,dry,High,Aripo,killifish,KO,15,-,1R2Y,TP,2/2/2022,3/2/2022,,19.4,0.114,23.86,N,3/3/2022,M,49.82,57.19,1.695,no,N,NOT THE RIGHT FISH OUT DATA?
6,15,dry,High,Aripo,killifish,KO,25,-,1G2Y,TP,2/2/2022,3/2/2022,,22.07,0.17,26.98,N,,,,,,yes,N,IP
6,15,dry,High,Aripo,killifish,KO,25,-,2R4G,RM,2/2/2022,3/2/2022,,27.78,0.271,32.25,N,3/3/2022,,32.19,36.52,0.456,no,N,
6,15,dry,High,Aripo,killifish,KO,25,-,2G3W,RM,2/2/2022,3/2/2022,,28.39,0.257,33.89,N,3/3/2022,,41.16,44.78,0.601,no,N,NOT THE RIGHT FISH?
6,15,dry,High,Aripo,killifish,KO,25,-,2B3R,TP,2/2/2022,3/2/2022,,21.58,0.152,26.7,N,3/3/2022,,29.62,34.83,0.344,no,N,
6,15,dry,High,Aripo,killifish,KO,25,-,1B4K,RM,2/2/2022,3/2/2022,,21.64,0.366,23.74,N,,,,,,yes,N,IP
6,15,dry,High,Aripo,killifish,KO,25,-,1P3K,TP,2/2/2022,3/2/2022,,25.07,0.233,31.39,N,3/3/2022,,26.6,30.31,0.238,no,N,IP
6,15,dry,High,Aripo,killifish,KO,35,-,1K2G,RM,2/2/2022,3/2/2022,,39.25,1.321,45.32,N,3/3/2022,M,39.14,45.57,0.727,no,N,
6,15,dry,High,Aripo,killifish,KO,35,-,1G4G,TP,2/2/2022,3/2/2022,,37.07,0.794,45.14,N,3/3/2022,,43.56,47.48,1.038,no,N,
6,15,dry,High,Aripo,killifish,KO,35,-,1O2B,RM,2/2/2022,3/2/2022,,32.36,0.759,36.15,N,,,,,,yes,N,
6,15,dry,High,Aripo,killifish,KO,35,-,3W4P,TP,2/2/2022,3/2/2022,,30.86,0.435,37.83,N,3/3/2022,,26.6,30.21,0.238,no,N,IP
6,15,dry,High,Aripo,killifish,KO,45,M,1O4Y,RM,2/2/2022,3/2/2022,,42.6,0.922,50.01,N,3/3/2022,,39.14,45.57,0.727,no,N,
6,15,dry,High,Aripo,killifish,KO,45,M,3B4O,RM,2/2/2022,3/2/2022,,40.22,1.252,47.29,N,3/3/2022,M,45.84,49.02,1.156,no,N,
6,15,dry,High,Aripo,killifish,KO,45,F,1B4B,RM,2/2/2022,3/2/2022,,40.49,0.983,45.41,N,3/3/2022,,40.09,44.79,1.022,no,N,
6,15,dry,High,Aripo,killifish,KO,45,F,2Y4S,RM,2/2/2022,3/2/2022,,47.63,1.614,56.71,N,,,,,,yes,N,
6,15,dry,High,Aripo,killifish,KO,55,F,2K3P,RM,2/2/2022,3/2/2022,M,62.72,3.653,70.7,N,3/3/2022,M,61.88,72,4.052,no,N,
6,15,dry,High,Aripo,killifish,KO,55,F,1P2R,TP,2/2/2022,3/2/2022,M,62.69,3.82,74.82,N,3/3/2022,F,65.96,73.9,4.196,no,N,
7,12,dry,Low,Aripo,killifish,KO,15,-,1K2S,TGP,2/2/2022,3/2/2022,M,25.19,0.238,31.78,N,3/3/2022,,36.53,42.58,0.769,no,N,
7,12,dry,Low,Aripo,killifish,KO,15,-,1W4B,TGP,2/2/2022,3/2/2022,,21.73,0.167,27.94,N,3/3/2022,,35.27,40.51,0.669,no,N,
7,12,dry,Low,Aripo,killifish,KO,25,-,1B4W,TGP,2/2/2022,3/2/2022,,22.43,0.158,26.93,N,,,,,,yes,N,IP
7,12,dry,Low,Aripo,killifish,KO,25,-,1B3S,TGP,2/2/2022,3/2/2022,,26.87,0.351,32.86,N,3/3/2022,,29.88,34.85,0.369,no,N,
7,12,dry,Low,Aripo,killifish,KO,25,-,1P3R ,TGP,2/2/2022,3/2/2022,,25.7,0.243,31.3,N,,,,,,yes,N,
7,12,dry,Low,Aripo,killifish,KO,35,-,1G3K,TGP,2/2/2022,3/2/2022,,34.24,0.666,41.66,N,3/3/2022,,45.67,53.27,1.562,no,N,
7,12,dry,Low,Aripo,killifish,KO,35,-,2Y4B,TGP,2/2/2022,3/2/2022,M,32.72,0.603,40.45,N,3/3/2022,,43.16,48,1.085,no,N,
7,12,dry,Low,Aripo,killifish,KO,45,M,2G3S,TGP,2/2/2022,3/2/2022,M,47.28,1.559,56.48,N,,,,,,yes,N,
7,12,dry,Low,Aripo,killifish,KO,45,F,1G2O,TGP,2/2/2022,3/2/2022,,39.92,0.947,47.99,N,3/3/2022,,48.24,57.75,1.909,no,N,missing 2O mark
7,12,dry,Low,Aripo,killifish,KO,55,F,1O3Y,TGP,2/2/2022,3/2/2022,,57.74,2.59,67.92,N,3/3/2022,,64.31,73.36,3.367,no,N,
8,11,dry,High,Aripo,killifish,KO,15,-,2R4K,TGP,2/2/2022,3/2/2022,,15.26,0.062,19.53,N,3/3/2022,,21.95,26.45,0.192,no,N,IP
8,11,dry,High,Aripo,killifish,KO,15,-,1Y4S,TGP,2/2/2022,3/2/2022,,22.25,0.158,27.01,N,,,,,,yes,N,IP
8,11,dry,High,Aripo,killifish,KO,15,-,1Y2K,RSM,2/2/2022,3/2/2022,,24.36,0.258,27.73,N,3/3/2022,,30.12,35.39,0.484,no,N,
8,11,dry,High,Aripo,killifish,KO,15,-,2S3S,RSM,2/2/2022,3/2/2022,,25.25,0.182,29.06,N,3/3/2022,,25.09,32.04,0.309,no,N,IP
8,11,dry,High,Aripo,killifish,KO,25,-,2P4G,RSM,2/2/2022,3/2/2022,,24.81,0.224,30.06,N,3/3/2022,,32.78,38,0.501,no,N,IP
8,11,dry,High,Aripo,killifish,KO,25,-,2P4W,RSM,2/2/2022,3/2/2022,,23.12,0.155,26.25,N,,,,,,yes,N,
8,11,dry,High,Aripo,killifish,KO,25,-,1K3Y,RSM,2/2/2022,3/2/2022,,22.5,0.141,26.72,N,3/3/2022,,27.79,31.14,0.314,no,N,
8,11,dry,High,Aripo,killifish,KO,25,-,2B4G,RSM,2/2/2022,3/2/2022,,21.24,0.115,24.8,N,3/3/2022,,26.83,30.87,0.286,no,N,
8,11,dry,High,Aripo,killifish,KO,25,-,2O3K,RSM,2/2/2022,3/2/2022,,26.92,0.216,31.69,N,,,,,,yes,N,
8,11,dry,High,Aripo,killifish,KO,25,-,2K4W,RSM,2/2/2022,3/2/2022,,29.87,0.348,35.47,N,3/3/2022,,31.31,37.25,0.522,no,N,IP
8,11,dry,High,Aripo,killifish,KO,35,-,2G4K,RSM,2/2/2022,3/2/2022,,33.64,0.399,38.15,N,3/3/2022,,31.85,38.23,0.337,no,N,IP
8,11,dry,High,Aripo,killifish,KO,35,-,1R3W,RSM,2/2/2022,3/2/2022,,37.96,0.731,43.13,N,3/3/2022,,40.66,45.97,0.89,no,N,no B mark
8,11,dry,High,Aripo,killifish,KO,35,-,2W3G,RSM,2/2/2022,3/2/2022,,37.33,0.602,42.56,N,3/3/2022,,41.04,46.29,0.912,no,N,mark is 3G4W
8,11,dry,High,Aripo,killifish,KO,35,-,1P4B,RSM,2/2/2022,3/2/2022,,39.55,1.79,44.1,N,3/3/2022,,43.39,49.32,1.075,no,N,
8,11,dry,High,Aripo,killifish,KO,45,M,1W4W,TGP,2/2/2022,3/2/2022,,35.77,0.679,43.08,N,,,,,,yes,N,
8,11,dry,High,Aripo,killifish,KO,45,M,1R4R,RSM,2/2/2022,3/2/2022,,46.84,1.805,57.09,N,3/3/2022,M,50.21,57.47,1.969,no,N,
8,11,dry,High,Aripo,killifish,KO,45,F,2O3P,RSM,2/2/2022,3/2/2022,,40,0.861,47.22,N,3/3/2022,,41.73,46.76,0.938,no,N,
8,11,dry,High,Aripo,killifish,KO,45,F,1O2Y,RSM,2/2/2022,3/2/2022,,49.87,1.527,56.29,N,3/3/2022,,52.21,56.94,1.968,no,N,mark is 4Y
8,11,dry,High,Aripo,killifish,KO,55,F,2O4O,RSM,2/2/2022,3/2/2022,,57.61,2.562,66.95,N,3/3/2022,M,58.24,65.63,2.48,no,N,
8,11,dry,High,Aripo,killifish,KO,55,F,2Y4G,RSM,2/2/2022,3/2/2022,,63.74,3.766,73.83,N,3/3/2022,M,64.09,73.05,4.073,no,N,
9,2,dry,Low,Quare,killifish,KG,15,-,1W,TGP,2/9/2022,3/9/2022,,12.91,0.031,16.55,,3/9/2022,,21.96,26.01,0.133,no,,
9,2,dry,Low,Quare,killifish,KG,15,-,3R,TGP,2/9/2022,3/9/2022,,16.86,0.076,21.01,,,,,,,yes,,
9,2,dry,Low,Quare,killifish,KG,25,-,3P4O,TGP,2/9/2022,3/9/2022,,21.45,0.14,26.77,,3/9/2022,,34.47,38.99,0.487,no,,
9,2,dry,Low,Quare,killifish,KG,25,-,2R3P,TGP,2/9/2022,3/9/2022,,24.14,0.204,29.26,,3/9/2022,,35.16,40,0.569,no,,
9,2,dry,Low,Quare,killifish,KG,25,-,1G4K,TGP,2/5/2022,3/9/2022,,26.05,0.267,32.11,,3/9/2022,,37.1,42.28,0.72,no,,
9,2,dry,Low,Quare,killifish,KG,35,-,2Y4Y,TGP,2/5/2022,3/9/2022,,33.28,0.543,40.48,,3/9/2022,,43.28,49.77,1.022,no,,
9,2,dry,Low,Quare,killifish,KG,35,-,1S4O,TGP,2/5/2022,3/9/2022,,35.41,0.683,43.54,,3/9/2022,,46.79,53.19,1.49,no,,
9,2,dry,Low,Quare,killifish,KG,45,M,1G3P,TGP,2/9/2022,3/9/2022,F,48.66,2.083,59.75,,3/9/2022,,62.43,68.89,2.192,no,,
9,2,dry,Low,Quare,killifish,KG,45,F,1B3K,TGP,2/5/2022,3/9/2022,F,49.53,1.808,59.77,,3/9/2022,,59.6,67.04,2.516,no,,
9,2,dry,Low,Quare,killifish,KG,55,F,1Y4K,TGP,2/9/2022,3/9/2022,F,55.36,2.772,66.49,,3/9/2022,,66.34,74.64,4.209,no,,
10,7,dry,High,Quare,killifish,KG,15,-,1R,TGP,2/9/2022,3/9/2022,,13.69,0.036,17.58,,3/9/2022,,25.29,29.59,0.243,,,
10,7,dry,High,Quare,killifish,KG,15,-,3P,TGP,2/9/2022,3/9/2022,,14.41,0.043,18.47,,3/9/2022,,24.45,28.3,0.203,,,
10,7,dry,High,Quare,killifish,KG,15,-,4G,TGP,2/9/2022,3/9/2022,,16.85,0.069,21.16,,3/9/2022,,26.9,51.45,0.282,,,
10,7,dry,High,Quare,killifish,KG,15,-,2O,TGP,2/9/2022,3/9/2022,,15.36,0.054,19.45,,3/9/2022,,26.04,30.13,0.249,,,
10,7,dry,High,Quare,killifish,KG,25,-,2W3S,TGP,2/5/2022,3/9/2022,,27.61,0.348,33.83,,3/9/2022,,30.28,34.3,0.356,,,
10,7,dry,High,Quare,killifish,KG,25,-,1P4P,TGP,2/5/2022,3/9/2022,M,26.91,0.289,32.67,,3/9/2022,M,32.98,38.58,0.479,,,
10,7,dry,High,Quare,killifish,KG,25,-,2P3K,TGP,2/5/2022,3/9/2022,,28.73,0.357,34.31,,3/9/2022,,,,,,,
10,7,dry,High,Quare,killifish,KG,25,-,1B2?,TGP,2/5/2022,3/9/2022,,24.98,0.224,30.42,,3/9/2022,M,34.06,37.75,0.503,,,mark listed as 1B24
10,7,dry,High,Quare,killifish,KG,25,-,3G4B,TGP,2/5/2022,3/9/2022,,23.08,0.179,28.43,,3/9/2022,M,30.43,36.42,0.423,,,
10,7,dry,High,Quare,killifish,KG,25,-,1O2K,TGP,2/5/2022,3/9/2022,,22.34,0.174,28.26,,3/9/2022,F,29.31,35.64,0.371,,,
10,7,dry,High,Quare,killifish,KG,35,-,1W2R,TGP,2/5/2022,3/9/2022,,33.72,0.618,41.75,,3/9/2022,,39.06,45.07,0.795,,,
10,7,dry,High,Quare,killifish,KG,35,-,1W3R,TGP,2/5/2022,3/9/2022,M,38.49,0.951,47.45,,3/9/2022,,43.5,51.08,1.067,,,
10,7,dry,High,Quare,killifish,KG,35,-,3W4Y,TGP,2/5/2022,3/9/2022,M,37.75,0.878,46.08,,3/9/2022,,38.29,44.16,0.764,,,
10,7,dry,High,Quare,killifish,KG,35,-,3K4P,TGP,2/5/2022,3/9/2022,F,30.67,0.442,37.61,,3/9/2022,,35.88,41.94,0.63,,,
