tank,channel,season,density,drainage,species,ecotype,size_class,sex,id,marked_by,proc_date,fish_in_date,sex_stage,initial_sl,initial_mass,initial_tl,died_in_lab,fish_out_date,final_sex,final_sl,final_tl,final_mass,died,replacement_fish,notes
10,7,dry,32,Quare,guppy,LP,14,F,2P4P,TGP,2/5/2022,2/9/2022,F,17.2,0.117,,N,,,,,,yes,,
10,7,dry,32,Quare,guppy,LP,14,F,1W3B,RSM,2/5/2022,2/9/2022,F,20.4,0.205,,N,3/9/2022,F,23.37,,0.31,no,,
10,7,dry,32,Quare,guppy,LP,-,M,2O3S,RSM,2/5/2022,2/9/2022,M,15.83,0.084,,N,3/10/2022,M,16.36,,0.107,no,,
10,7,dry,32,Quare,guppy,LP,-,M,3K4O,RSM,2/5/2022,2/9/2022,M,15.57,0.065,,N,,,,,,yes,,
10,7,dry,32,Quare,guppy,LP,-,M,1S3B,RSM,2/5/2022,2/9/2022,M,17.19,0.096,,N,3/9/2022,M,18.33,,0.115,no,,
10,7,dry,32,Quare,guppy,LP,-,M,1Y2Y,RSM,2/5/2022,2/9/2022,M,16.18,0.086,,N,3/9/2022,M,16.66,,0.092,no,,
10,7,dry,32,Quare,guppy,LP,-,M,1B4Y,RSM,2/5/2022,2/9/2022,M,15.82,0.083,,N,,,,,,yes,,
10,7,dry,32,Quare,guppy,LP,-,M,1B4R,RSM,2/5/2022,2/9/2022,M,16.07,0.08,,N,,,,,,yes,,
10,7,dry,32,Quare,guppy,LP,18,F,1O3S,RSM,2/5/2022,2/9/2022,F,20.78,0.173,,N,3/9/2022,F,22.79,,0.291,no,,
10,7,dry,32,Quare,guppy,LP,18,F,2Y3B,RSM,2/5/2022,2/9/2022,F,21.94,0.195,,N,,,,,,yes,,
10,7,dry,32,Quare,guppy,LP,18,F,2B4Y,RSM,2/5/2022,2/9/2022,F,20.38,0.161,,N,3/9/2022,F,22.57,,0.244,no,,
10,7,dry,32,Quare,guppy,LP,18,F,1Y2S,RSM,2/5/2022,2/9/2022,F,22.67,0.221,,N,3/9/2022,F,23.59,,0.259,no,,
10,7,dry,32,Quare,guppy,LP,18,F,2Y4P,RSM,2/5/2022,2/9/2022,F,22.14,0.223,,N,3/9/2022,F,22.39,,0.259,no,,
10,7,dry,32,Quare,guppy,LP,18,F,1Y2R,RSM,2/5/2022,2/9/2022,F,20.42,0.163,,N,,,,,,yes,,
10,7,dry,32,Quare,guppy,LP,18,F,1G3R,RSM,2/5/2022,2/9/2022,F,21.93,0.198,,N,3/9/2022,F,24.32,,0.34,no,,
10,7,dry,32,Quare,guppy,LP,18,F,1K4Y,RSM,2/5/2022,2/9/2022,F,22.52,0.395,,N,,,,,,yes,,
10,7,dry,32,Quare,guppy,LP,18,F,1O4G,RSM,2/5/2022,2/9/2022,F,22.24,0.213,,N,3/9/2022,F,22.96,,0.277,no,,
10,7,dry,32,Quare,guppy,LP,18,F,3K4B,RSM,2/5/2022,2/9/2022,F,22.82,0.2,,N,3/9/2022,F,24.27,,0.334,no,,
10,7,dry,32,Quare,guppy,LP,22,F,1S3R,RSM,2/5/2022,2/9/2022,F,25.82,0.303,,N,3/9/2022,F,25.8,,0.323,no,,
10,7,dry,32,Quare,guppy,LP,22,F,1Y4R,RSM,2/5/2022,2/9/2022,F,23.35,0.276,,N,3/9/2022,F,24.26,,0.386,no,,
10,7,dry,32,Quare,guppy,LP,22,F,2B3B,RSM,2/5/2022,2/9/2022,F,23.7,0.272,,N,3/9/2022,F,23.13,,0.3,no,,
10,7,dry,32,Quare,guppy,LP,22,F,2K4K,RSM,2/5/2022,2/9/2022,F,20.3,0.185,,N,3/9/2022,F,23.74,,0.306,no,,
11,5,dry,16,Quare,guppy,LP,10,-,3P,TGP,2/5/2022,2/9/2022,IM,11.79,0.031,,N,3/9/2022,[M],15.69,,0.077,no,,
11,5,dry,16,Quare,guppy,LP,10,-,1S4K,TGP,2/5/2022,2/9/2022,IM,13.56,0.049,,N,,,,,,yes,,
11,5,dry,16,Quare,guppy,LP,10,-,2O3R,TGP,2/5/2022,2/9/2022,F,14.64,0.062,,N,3/9/2022,F,20.16,,0.194,no,,
11,5,dry,16,Quare,guppy,LP,14,F,1R2W,TGP,2/5/2022,2/9/2022,F,19.87,0.16,,N,3/9/2022,F,22.1,,0.301,no,,
11,5,dry,16,Quare,guppy,LP,14,F,2O4S,TGP,2/5/2022,2/9/2022,F,19.71,0.164,,N,3/9/2022,F,23.54,,0.318,no,,
11,5,dry,16,Quare,guppy,LP,14,F,1G3W,TGP,2/5/2022,2/9/2022,F,15.65,0.085,,N,3/9/2022,F,19.25,,0.16,no,,
11,5,dry,16,Quare,guppy,LP,-,M,2B4R,TGP,2/5/2022,2/9/2022,M,16.46,0.086,,N,3/9/2022,[M],16.07,,0.111,no,,
11,5,dry,16,Quare,guppy,LP,-,M,1R3K,TGP,2/5/2022,2/9/2022,M,16.92,0.092,,N,3/9/2022,M,17.41,,0.112,no,,
11,5,dry,16,Quare,guppy,LP,-,M,1Y3O,TGP,2/5/2022,2/9/2022,M,15.27,0.07,,N,3/9/2022,M,15.63,,0.093,no,,
11,5,dry,16,Quare,guppy,LP,18,F,1R4O,TGP,2/5/2022,2/9/2022,F,21.22,0.23,,N,3/9/2022,F,24.9,,0.392,no,,
11,5,dry,16,Quare,guppy,LP,18,F,2G4W,TGP,2/5/2022,2/9/2022,F,22.54,0.243,,N,3/9/2022,F,24.32,,0.354,no,,
11,5,dry,16,Quare,guppy,LP,18,F,3G4O,TGP,2/5/2022,2/9/2022,F,22.17,0.242,,N,3/9/2022,F,24.03,,0.369,no,,
11,5,dry,16,Quare,guppy,LP,18,F,1W2P,TGP,2/5/2022,2/9/2022,F,23.32,0.297,,N,3/9/2022,F,23.84,,0.371,no,,
11,5,dry,16,Quare,guppy,LP,18,F,2Y3K,TGP,2/5/2022,2/9/2022,F,22.65,0.275,,N,3/9/2022,F,24.85,,0.446,no,,
11,5,dry,16,Quare,guppy,LP,22,F,2O4R,TGP,2/5/2022,2/9/2022,F,30,0.539,,N,3/9/2022,F,29.96,,0.514,no,,
11,5,dry,16,Quare,guppy,LP,22,F,1W3O,TGP,2/5/2022,2/9/2022,F,25.62,0.382,,N,3/9/2022,F,28.83,,0.615,no,1R dot,
12,4,dry,32,Quare,guppy,LP,10,-,3S4Y,TGP,2/5/2022,2/9/2022,IM,13.34,0.05,,N,3/9/2022,I,15.75,,0.093,no,,
12,4,dry,32,Quare,guppy,LP,10,-,4S,TGP,2/5/2022,2/9/2022,IM,10.85,0.025,,N,,,,,,yes,,
12,4,dry,32,Quare,guppy,LP,10,-,2S4G,TGP,2/5/2022,2/9/2022,F,13.23,0.044,,N,,,,,,yes,,
12,4,dry,32,Quare,guppy,LP,10,-,1G2S,TGP,2/5/2022,2/9/2022,F,13.24,0.038,,N,3/9/2022,F,19.07,,0.16,no,died?,
12,4,dry,32,Quare,guppy,LP,10,-,1G,TGP,2/9/2022,2/9/2022,IM,12.94,0.052,,N,3/9/2022,[M],14.92,,0.08,no,,
12,4,dry,32,Quare,guppy,LP,10,-,2O3Y,TGP,2/5/2022,2/9/2022,F,14.58,0.067,,N,3/9/2022,F,17.98,,0.137,no,,
12,4,dry,32,Quare,guppy,LP,10,-,3S4P,TGP,2/5/2022,2/9/2022,IM,12.4,0.036,,N,,,,,,yes,,
12,4,dry,32,Quare,guppy,LP,14,F,3O4S,TGP,2/5/2022,2/9/2022,F,18.66,0.138,,N,3/9/2022,F,21.99,,0.219,no,,
12,4,dry,32,Quare,guppy,LP,14,F,2R4B,TGP,2/5/2022,2/9/2022,F,19.32,0.192,,N,3/9/2022,F,22.31,,0.28,no,,
12,4,dry,32,Quare,guppy,LP,14,F,1S3S,TGP,2/5/2022,2/9/2022,F,19.41,0.178,,N,3/9/2022,F,22.65,,0.279,no,,
12,4,dry,32,Quare,guppy,LP,14,F,1B2B,TGP,2/5/2022,2/9/2022,F,19.03,0.12,,N,3/9/2022,F,21.7,,0.277,no,,
12,4,dry,32,Quare,guppy,LP,14,F,1K2B,TGP,2/5/2022,2/9/2022,F,17.36,0.122,,N,3/9/2022,F,21.25,,0.221,no,,
12,4,dry,32,Quare,guppy,LP,14,F,1B3K,TGP,2/5/2022,2/9/2022,F,16.83,0.097,,N,3/9/2022,F,19.71,,0.188,no,,
12,4,dry,32,Quare,guppy,LP,-,M,1W3K,TGP,2/5/2022,2/9/2022,M,16.33,0.097,,N,3/9/2022,M,16.88,,0.122,no,,
12,4,dry,32,Quare,guppy,LP,-,M,2O4G,TGP,2/5/2022,2/9/2022,M,16.39,0.093,,N,3/9/2022,M,17.84,,0.119,no,,
12,4,dry,32,Quare,guppy,LP,-,M,3K4Y,TGP,2/5/2022,2/9/2022,M,15.94,0.082,,N,3/9/2022,M,16.8,,0.106,no,,
12,4,dry,32,Quare,guppy,LP,-,M,2S3R,TGP,2/5/2022,2/9/2022,M,16.56,0.084,,N,3/9/2022,M,17.35,,0.1,no,,
12,4,dry,32,Quare,guppy,LP,-,M,1K3S,TGP,2/5/2022,2/9/2022,M,16.03,0.09,,N,3/9/2022,M,16.46,,0.15,no,,
12,4,dry,32,Quare,guppy,LP,-,M,2G3P,TGP,2/5/2022,2/9/2022,M,15.37,0.075,,N,,,,,,yes,,
12,4,dry,32,Quare,guppy,LP,18,F,3W4Y,TGP,2/5/2022,2/9/2022,F,20.21,0.188,,N,3/9/2022,F,23.74,,0.324,no,,
12,4,dry,32,Quare,guppy,LP,18,F,3Y4O,RSM,2/5/2022,2/9/2022,F,20.45,0.183,,N,3/9/2022,F,23.96,,0.325,no,,
12,4,dry,32,Quare,guppy,LP,18,F,2S3B,TGP,2/5/2022,2/9/2022,F,21.86,0.223,,N,3/9/2022,F,24.45,,0.346,no,,
12,4,dry,32,Quare,guppy,LP,18,F,1O3P,TGP,2/5/2022,2/9/2022,F,20.54,0.226,,N,3/9/2022,F,21.84,,0.296,no,,
12,4,dry,32,Quare,guppy,LP,18,F,2K3R,TGP,2/5/2022,2/9/2022,F,21.05,0.214,,N,3/9/2022,F,23.14,,0.3,no,,
12,4,dry,32,Quare,guppy,LP,18,F,2R3O,TGP,2/5/2022,2/9/2022,F,21.19,0.229,,N,3/9/2022,F,24.2,,0.339,no,,
12,4,dry,32,Quare,guppy,LP,18,F,3P4Y,TGP,2/5/2022,2/9/2022,F,21.44,0.214,,N,3/9/2022,F,23,,0.319,no,,
12,4,dry,32,Quare,guppy,LP,18,F,3Y4P,TGP,2/5/2022,2/9/2022,F,20.86,0.191,,N,3/9/2022,F,22.59,,0.252,no,,
12,4,dry,32,Quare,guppy,LP,18,F,1B2O,TGP,2/5/2022,2/9/2022,F,21.53,0.202,,N,3/9/2022,F,22.48,,0.241,no,,
12,4,dry,32,Quare,guppy,LP,18,F,1K4W,TGP,2/5/2022,2/9/2022,F,21.64,0.214,,N,3/9/2022,F,23.77,,0.322,no,,
12,4,dry,32,Quare,guppy,LP,22,F,2Y3B,TGP,2/5/2022,2/9/2022,F,25.24,0.354,,N,3/9/2022,F,27.79,,0.505,no,,
12,4,dry,32,Quare,guppy,LP,22,F,2P3B,TGP,2/5/2022,2/9/2022,F,21.88,0.218,,N,3/9/2022,F,24.46,,0.305,no,,
12,4,dry,32,Quare,guppy,LP,22,F,3Y4B,TGP,2/5/2022,2/9/2022,F,22.16,0.256,,N,3/9/2022,F,25.7,,0.398,no,,
12,4,dry,32,Quare,guppy,LP,22,F,1G4S,TGP,2/5/2022,2/9/2022,F,22.52,0.264,,N,3/9/2022,F,25.19,,0.395,no,,
13,3,dry,16,Quare,guppy,HP,10,-,1O2R,ADV,2/7/2022,2/9/2022,IM,13.77,0.056,,N,3/9/2022,[M],16.68,,0.116,no,,
13,3,dry,16,Quare,guppy,HP,10,-,1G2R,TGP,2/7/2022,2/9/2022,IM,13.79,0.053,,N,3/9/2022,M,18.65,,0.155,no,,
13,3,dry,16,Quare,guppy,HP,10,-,1R,ADV,2/7/2022,2/9/2022,F,10.46,0.012,,N,3/9/2022,F,17.46,,0.126,no,,
13,3,dry,16,Quare,guppy,HP,14,F,1K2O,TGP,2/7/2022,2/9/2022,F,16.28,0.089,,N,3/9/2022,F,21.65,,0.27,no,,
13,3,dry,16,Quare,guppy,HP,14,F,1W2Y,ADV,2/7/2022,2/9/2022,F,14.53,0.07,,N,3/9/2022,F,22.56,,0.147,no,,
13,3,dry,16,Quare,guppy,HP,14,F,1O2O,TGP,2/7/2022,2/9/2022,F,18.92,0.17,,N,3/9/2022,F,24.2,,0.412,no,,
13,3,dry,16,Quare,guppy,HP,-,M,1Y2B,ADV,2/7/2022,2/9/2022,M,14.92,0.086,,N,3/9/2022,M,16.55,,0.118,no,,
13,3,dry,16,Quare,guppy,HP,-,M,1B3R,ADV,2/7/2022,2/9/2022,M,18.92,0.082,,N,3/9/2022,M,17.52,,0.14,no,,
13,3,dry,16,Quare,guppy,HP,-,M,3G4S,TGP,2/7/2022,2/9/2022,M,14.92,0.086,,N,3/9/2022,M,17.35,,0.119,no,,
13,3,dry,16,Quare,guppy,HP,18,F,1W3Y,TGP,2/7/2022,2/9/2022,F,15.2,0.238,,N,3/9/2022,F,27.29,,0.625,no,,
13,3,dry,16,Quare,guppy,HP,18,F,1O3G,ADV,2/7/2022,2/9/2022,F,15.87,0.209,,N,3/9/2022,F,26.54,,0.429,no,,
13,3,dry,16,Quare,guppy,HP,18,F,1O2K,ADV,2/7/2022,2/9/2022,F,21.33,0.297,,N,3/9/2022,F,26.16,,0.5,no,,
13,3,dry,16,Quare,guppy,HP,18,F,1S2W,TGP,2/7/2022,2/9/2022,F,20.32,0.27,,N,3/9/2022,F,27.78,,0.55,no,,
13,3,dry,16,Quare,guppy,HP,18,F,1G2K,TGP,2/7/2022,2/9/2022,F,21.53,0.354,,N,3/9/2022,F,29.07,,0.69,no,,
13,3,dry,16,Quare,guppy,HP,22,F,1S2R,TGP,2/7/2022,2/9/2022,F,22.61,0.37,,N,3/9/2022,F,30.79,,0.837,no,,
13,3,dry,16,Quare,guppy,HP,22,F,1P3G,TGP,2/7/2022,2/9/2022,F,24.86,0.309,,N,3/9/2022,F,28.01,,0.566,no,,
14,6,dry,32,Quare,guppy,HP,10,-,1B,ADV,2/7/2022,2/9/2022,IM,10.46,0.028,,N,3/9/2022,F,15.76,,,yes,,
14,6,dry,32,Quare,guppy,HP,10,-,1G,ADV,2/7/2022,2/9/2022,F,10.67,0.023,,N,3/9/2022,F,17.26,,0.124,no,,
14,6,dry,32,Quare,guppy,HP,10,-,1P,TGP,2/7/2022,2/9/2022,F,9.69,0.015,,N,,,,,,yes,,
14,6,dry,32,Quare,guppy,HP,10,-,1S,TGP,2/7/2022,2/9/2022,IM,13.85,0.059,,N,3/9/2022,M,17.8,,0.121,no,,
14,6,dry,32,Quare,guppy,HP,10,-,1W,TGP,2/7/2022,2/9/2022,F,11.23,0.023,,N,3/9/2022,F,18.62,,0.131,no,,
14,6,dry,32,Quare,guppy,HP,10,-,1O,ADV,2/7/2022,2/9/2022,IM,10.07,0.021,,N,3/9/2022,M,18.72,,0.154,no,,
14,6,dry,32,Quare,guppy,HP,14,F,1B2P,ADV,2/7/2022,2/9/2022,F,19.9,0.192,,N,3/9/2022,F,24.93,,0.404,no,,
14,6,dry,32,Quare,guppy,HP,14,F,1K2K,ADV,2/7/2022,2/9/2022,F,19.86,0.167,,N,3/9/2022,F,25.07,,0.383,no,,
14,6,dry,32,Quare,guppy,HP,14,F,2P4O,ADV,2/7/2022,2/9/2022,F,15.91,0.089,,N,3/9/2022,F,22.02,,0.257,no,,
14,6,dry,32,Quare,guppy,HP,14,F,1W2K,ADV,2/7/2022,2/9/2022,F,19.8,0.197,,N,3/9/2022,F,26.13,,0.44,no,,
14,6,dry,32,Quare,guppy,HP,14,F,1S2P,TGP,2/7/2022,2/9/2022,F,18.17,0.133,,N,3/9/2022,F,25.07,,0.365,no,,
14,6,dry,32,Quare,guppy,HP,14,F,1K2R,ADV,2/7/2022,2/9/2022,F,19.74,0.212,,N,3/9/2022,F,25.33,,0.459,no,,
14,6,dry,32,Quare,guppy,HP,-,M,1O4K,TGP,2/7/2022,2/9/2022,M,17.33,0.113,,N,,,,,,yes,,
14,6,dry,32,Quare,guppy,HP,-,M,1P2K,ADV,2/7/2022,2/9/2022,M,18.81,0.129,,N,3/9/2022,M,19.55,,0.168,no,,
14,6,dry,32,Quare,guppy,HP,-,M,1W2R,TGP,2/7/2022,2/9/2022,M,15.68,0.081,,N,3/9/2022,M,17.84,,0.112,no,,
14,6,dry,32,Quare,guppy,HP,-,M,1B3B,ADV,2/7/2022,2/9/2022,M,16.06,0.09,,N,3/9/2022,M,17.05,,0.128,no,,
14,6,dry,32,Quare,guppy,HP,-,M,1R3B,TGP,2/7/2022,2/9/2022,M,15.64,0.081,,N,3/9/2022,M,16.89,,0.102,no,,
14,6,dry,32,Quare,guppy,HP,-,M,1K3O,ADV,2/7/2022,2/9/2022,M,15.28,0.074,,N,,,,,,yes,,
14,6,dry,32,Quare,guppy,HP,18,F,1S2B,TGP,2/7/2022,2/9/2022,F,20.63,0.199,,N,3/9/2022,F,24.69,,0.382,no,,
14,6,dry,32,Quare,guppy,HP,18,F,1K3G,TGP,2/7/2022,2/9/2022,F,21.89,0.251,,N,3/9/2022,F,27.96,,0.59,no,,
14,6,dry,32,Quare,guppy,HP,18,F,1B2K,ADV,2/7/2022,2/9/2022,F,20.36,0.24,,N,3/9/2022,F,26.45,,0.518,no,2K small,
14,6,dry,32,Quare,guppy,HP,18,F,1R2B,ADV,2/7/2022,2/9/2022,F,22.21,0.256,,N,3/9/2022,F,24.21,,0.571,no,,
14,6,dry,32,Quare,guppy,HP,18,F,1K3W,ADV,2/7/2022,2/9/2022,F,20.4,0.22,,N,3/9/2022,F,25.2,,0.412,no,,
14,6,dry,32,Quare,guppy,HP,18,F,1O2G,ADV,2/7/2022,2/9/2022,F,22.85,0.264,,N,3/9/2022,F,28.28,,0.552,no,,
14,6,dry,32,Quare,guppy,HP,18,F,1P2W,TGP,2/7/2022,2/9/2022,F,20.96,0.23,,N,3/9/2022,F,25.34,,0.492,no,,
14,6,dry,32,Quare,guppy,HP,18,F,1O3W,TGP,2/7/2022,2/9/2022,F,21.68,0.237,,N,3/9/2022,F,25.98,,0.482,no,,
14,6,dry,32,Quare,guppy,HP,18,F,1S3G4G,TGP,2/7/2022,2/9/2022,F,20.6,0.221,,N,3/9/2022,F,25.87,,0.508,no,3 marks,
14,6,dry,32,Quare,guppy,HP,18,F,1P4Y,ADV,2/7/2022,2/9/2022,F,20.99,0.215,,N,3/9/2022,F,26.61,,0.44,no,,
14,6,dry,32,Quare,guppy,HP,22,F,1R2K,TGP,2/7/2022,2/9/2022,F,25.68,0.432,,N,3/9/2022,F,31.33,,0.813,no,,
14,6,dry,32,Quare,guppy,HP,22,F,1S3K,ADV,2/7/2022,2/9/2022,F,22.06,0.264,,N,3/9/2022,F,26.63,,0.535,no,,
14,6,dry,32,Quare,guppy,HP,22,F,1G2P,ADV,2/7/2022,2/9/2022,F,24.67,0.412,,N,3/9/2022,F,24.55,,0.368,no,,
14,6,dry,32,Quare,guppy,HP,22,F,1S2O,ADV,2/7/2022,2/9/2022,F,23.02,0.285,,N,3/9/2022,F,26.7,,0.49,no,,
15,8,dry,16,Quare,guppy,HP,10,-,1K,TGP,2/7/2022,2/9/2022,F,12.52,0.039,,N,,,,,,yes,,
15,8,dry,16,Quare,guppy,HP,10,-,3R,TGP,2/7/2022,2/9/2022,IM,10.98,0.03,,N,3/9/2022,M,18.04,,0.144,no,,
15,8,dry,16,Quare,guppy,HP,10,-,3B,ADV,2/7/2022,2/9/2022,IM,11.48,0.035,,N,3/9/2022,M,18.81,,0.14,no,,
15,8,dry,16,Quare,guppy,HP,14,F,1B2W,TGP,2/7/2022,2/9/2022,F,19.07,0.183,,N,3/9/2022,F,24.25,,0.425,no,,
15,8,dry,16,Quare,guppy,HP,14,F,3B4W,TGP,2/7/2022,2/9/2022,F,15.07,0.068,,N,3/9/2022,F,22.4,,0.303,no,,
15,8,dry,16,Quare,guppy,HP,14,F,3Y4W,ADV,2/7/2022,2/9/2022,F,18.8,0.154,,N,3/9/2022,F,25.14,,0.468,no,,
15,8,dry,16,Quare,guppy,HP,-,M,1O3B,TGP,2/7/2022,2/9/2022,M,19.35,0.149,,N,3/9/2022,M,20.19,,0.198,no,,
15,8,dry,16,Quare,guppy,HP,-,M,1R3O,ADV,2/7/2022,2/9/2022,M,15.67,0.091,,N,3/9/2022,M,17.47,,0.145,no,,
15,8,dry,16,Quare,guppy,HP,-,M,1G3B,TGP,2/7/2022,2/9/2022,M,15.15,0.072,,N,,,,,,yes,,
15,8,dry,16,Quare,guppy,HP,18,F,3K4P,ADV,2/7/2022,2/9/2022,F,20.57,0.195,,N,3/9/2022,F,26.7,,0.423,no,,
15,8,dry,16,Quare,guppy,HP,18,F,1S2Y,TGP,2/7/2022,2/9/2022,F,24.64,0.4,,N,3/9/2022,F,27.79,,0.611,no,,
15,8,dry,16,Quare,guppy,HP,18,F,1R2G,TGP,2/7/2022,2/9/2022,F,20.1,0.21,,N,3/9/2022,F,24.96,,0.416,no,,
15,8,dry,16,Quare,guppy,HP,18,F,1B2G,TGP,2/7/2022,2/9/2022,F,22.04,0.236,,N,3/9/2022,F,26.89,,0.489,no,,
15,8,dry,16,Quare,guppy,HP,18,F,1B2S,TGP,2/7/2022,2/9/2022,F,23.51,0.302,,N,3/9/2022,F,26.91,,0.58,no,,
15,8,dry,16,Quare,guppy,HP,22,F,3O4G,ADV,2/7/2022,2/9/2022,F,25.42,0.438,,N,3/9/2022,F,30.47,,0.699,no,,
15,8,dry,16,Quare,guppy,HP,22,F,1G3G,TGP,2/7/2022,2/9/2022,F,22.68,0.325,,N,3/9/2022,F,28.14,,0.671,no,,
16,1,dry,32,Quare,guppy,HP,10,-,3G,ADV,2/7/2022,2/9/2022,F,10.41,0.02,,N,3/9/2022,F,15.03,,0.09,no,,
16,1,dry,32,Quare,guppy,HP,10,-,3P,TGP,2/7/2022,2/9/2022,F,10.92,0.024,,N,3/9/2022,M,15.08,,0.092,no,,
16,1,dry,32,Quare,guppy,HP,10,-,3S,ADV,2/7/2022,2/9/2022,IM,12.51,0.043,,N,3/9/2022,I,16.98,,0.093,no,,
16,1,dry,32,Quare,guppy,HP,10,-,3W,ADV,2/7/2022,2/9/2022,F,12.86,0.042,,N,,,,,,yes,,
16,1,dry,32,Quare,guppy,HP,10,-,3O,ADV,2/7/2022,2/9/2022,IM,13.77,0.056,,N,3/9/2022,I,16.53,,0.124,no,,
16,1,dry,32,Quare,guppy,HP,10,-,3K,TGP,2/7/2022,2/9/2022,F,10.63,0.022,,N,,,,,,yes,,
16,1,dry,32,Quare,guppy,HP,14,F,3P4K,TGP,2/7/2022,2/9/2022,F,19.68,0.197,,N,3/9/2022,F,23.03,,0.356,no,,
16,1,dry,32,Quare,guppy,HP,14,F,3O4W,TGP,2/7/2022,2/9/2022,F,19.89,0.183,,N,3/9/2022,F,23.75,,0.347,no,,
16,1,dry,32,Quare,guppy,HP,14,F,1P2G,TGP,2/7/2022,2/9/2022,F,19.72,0.208,,N,3/9/2022,F,23.82,,0.402,no,,
16,1,dry,32,Quare,guppy,HP,14,F,1O2S,ADV,2/7/2022,2/9/2022,F,15.73,0.085,,N,3/9/2022,F,19.83,,0.194,no,,
16,1,dry,32,Quare,guppy,HP,14,F,1Y2R,TGP,2/7/2022,2/9/2022,F,18.73,0.146,,N,3/9/2022,F,22.02,,0.3,no,,
16,1,dry,32,Quare,guppy,HP,14,F,3Y4K,TGP,2/7/2022,2/9/2022,F,14.96,0.065,,N,3/9/2022,F,19.64,,0.184,no,,
16,1,dry,32,Quare,guppy,HP,-,M,1B3B/G,ADV,2/7/2022,2/9/2022,M,15.13,0.083,,N,3/9/2022,M,18.03,,0.139,no,could be 3G,
16,1,dry,32,Quare,guppy,HP,-,M,1O3O,TGP,2/7/2022,2/9/2022,M,17.15,0.104,,N,3/9/2022,M,18.1,,0.134,no,,
16,1,dry,32,Quare,guppy,HP,-,M,1R3Y,ADV,2/7/2022,2/9/2022,M,15.1,0.076,,N,3/9/2022,M,16.53,,0.136,no,,
16,1,dry,32,Quare,guppy,HP,-,M,1P3O,TGP,2/7/2022,2/9/2022,M,17.14,0.114,,N,3/9/2022,M,18.64,,0.159,no,,
16,1,dry,32,Quare,guppy,HP,-,M,1B3Y,ADV,2/7/2022,2/9/2022,M,16.69,0.099,,N,3/9/2022,M,17.76,,0.124,no,,
16,1,dry,32,Quare,guppy,HP,-,M,1G3Y,TGP,2/7/2022,2/9/2022,M,15.35,0.076,,N,3/9/2022,M,16,,0.096,no,,
16,1,dry,32,Quare,guppy,HP,18,F,2G4B,ADV,2/7/2022,2/9/2022,F,21.73,0.264,,N,3/9/2022,F,25.28,,0.492,no,,
16,1,dry,32,Quare,guppy,HP,18,F,1S2G,ADV,2/7/2022,2/9/2022,F,20.42,0.265,,N,3/9/2022,F,25.79,,0.421,no,,
16,1,dry,32,Quare,guppy,HP,18,F,1G2G,ADV,2/7/2022,2/9/2022,F,22.2,0.281,,N,3/9/2022,F,26.97,,0.479,no,,
16,1,dry,32,Quare,guppy,HP,18,F,1O2W,ADV,2/7/2022,2/9/2022,F,20.24,0.193,,N,3/9/2022,F,24.36,,0.309,no,,
16,1,dry,32,Quare,guppy,HP,18,F,1P4G,TGP,2/7/2022,2/9/2022,F,20.58,0.23,,N,3/9/2022,F,24.73,,0.381,no,,
16,1,dry,32,Quare,guppy,HP,18,F,1Y4Y,ADV,2/7/2022,2/9/2022,F,20.36,0.225,,N,3/9/2022,F,24.98,,0.419,no,,
16,1,dry,32,Quare,guppy,HP,18,F,1P2S,TGP,2/7/2022,2/9/2022,F,22.7,0.286,,N,3/9/2022,F,25.88,,0.482,no,,
16,1,dry,32,Quare,guppy,HP,18,F,1Y3G,ADV,2/7/2022,2/9/2022,F,22.87,0.279,,N,3/9/2022,F,25.77,,0.455,no,,
16,1,dry,32,Quare,guppy,HP,18,F,1W4G,TGP,2/7/2022,2/9/2022,F,22.46,0.264,,N,3/9/2022,F,24.89,,0.372,no,,
16,1,dry,32,Quare,guppy,HP,18,F,3K4G,ADV,2/7/2022,2/9/2022,F,22.07,0.26,,N,3/9/2022,F,26.52,,0.484,no,,
16,1,dry,32,Quare,guppy,HP,22,F,3G4G,TGP,2/7/2022,2/9/2022,F,22.32,0.262,,N,3/9/2022,F,25.51,,0.454,no,,
16,1,dry,32,Quare,guppy,HP,22,F,1O3K,ADV,2/7/2022,2/9/2022,F,23.92,0.32,,N,3/9/2022,F,26.7,,0.442,no,,
16,1,dry,32,Quare,guppy,HP,22,F,1W2B,ADV,2/7/2022,2/9/2022,F,24.72,0.387,,N,3/9/2022,F,28.36,,0.582,no,,
16,1,dry,32,Quare,guppy,HP,22,F,1O2P,ADV,2/7/2022,2/9/2022,F,23.51,0.275,,N,3/9/2022,F,26.8,,0.428,no,,
